\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE LITH_SAMPLE_PREP'
CREATE table lith_sample_prep (
LITH_SAMPLE_ID  VARCHAR(20) NOT NULL,
PREPARATION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
COMPLETE_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
PREPARATION_CLASS  VARCHAR(20),
PREPARATION_METHOD  VARCHAR(20),
PREPARED_BY  VARCHAR(20),
PREPARED_LAB_BA_ID  VARCHAR(20),
RECOVERED_PERCENT DECIMAL(6,3),
REMARK  VARCHAR(2000),
SAMPLE_QUALITY  VARCHAR(20),
SOURCE  VARCHAR(20),
START_DATE TIMESTAMP(0),
STEP_DESC  VARCHAR(2000),
STEP_SEQ_NO INT,
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE LITH_SAMPLE_PREP_METH'
CREATE table lith_sample_prep_meth (
PREPARATION_METHOD  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
DESCRIPTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
PREPARATION_CLASS  VARCHAR(20),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE LITH_STRUCTURE'
CREATE table lith_structure (
LITHOLOGY_LOG_ID  VARCHAR(20) NOT NULL,
LITH_LOG_SOURCE  VARCHAR(20) NOT NULL,
DEPTH_OBS_NO INT,
STRUCTURE_TYPE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BOUNDARY_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
STRUCTURE_REL_ABUND  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE NOTIFICATION'
CREATE table notification (
NOTIFICATION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BUSINESS_ASSOCIATE  VARCHAR(20),
CONTRACT_IND  VARCHAR(1),
CRITICAL_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_IND  VARCHAR(1),
LAND_RIGHT_TYPE  VARCHAR(30),
NOTIFICATION_TYPE  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_IND  VARCHAR(1),
OBLIGATION_SEQ_NO INT,
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SERVED_IND  VARCHAR(1),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE NOTIFICATION_COMPONENT'
CREATE table notification_component (
NOTIFICATION_ID  VARCHAR(20) NOT NULL,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
BUSINESS_ASSOCIATE  VARCHAR(20),
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LANGUAGE  VARCHAR(20),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
NOTIFICATION_COMPONENT_TYPE  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
PALEO_SUMMARY_ID  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
PR_STR_SOURCE  VARCHAR(20),
PR_STR_UWI  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
RESERVE_CLASS_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
SPATIAL_OBS_NO INT,
STORE_ID  VARCHAR(20),
STORE_STRUCTURE_OBS_NO INT,
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
STRING_ID  VARCHAR(20),
SUPPORT_FACILITY_ID  VARCHAR(20),
THESAURUS_ID  VARCHAR(20),
THESAURUS_WORD_ID  VARCHAR(20),
UWI  VARCHAR(20),
WELL_ACTIVITY_SET_ID  VARCHAR(20),
WELL_ACTIVITY_SOURCE  VARCHAR(20),
WELL_ACTIVITY_TYPE  VARCHAR(20)
,
WELL_ACTIVITY_UWI  VARCHAR(20),
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE NOTIF_BA'
CREATE table notif_ba (
NOTIFICATION_ID  VARCHAR(20) NOT NULL,
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
RECEIVED_DATE TIMESTAMP(0),
RECEIVED_IND  VARCHAR(1),
REMARK  VARCHAR(2000),
RESPONSE  VARCHAR(240),
SERVED_DATE TIMESTAMP(0),
SERVED_IND  VARCHAR(1),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIGATION'
CREATE table obligation (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
CALCULATION_METHOD  VARCHAR(20),
CONVERTIBLE_IND  VARCHAR(1),
CRITICAL_DATE TIMESTAMP(0),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
DESCRIPTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FULFILLED_DATE TIMESTAMP(0),
FULFILLED_IND  VARCHAR(1),
GROSS_OBLIGATION_COST DECIMAL(12,2),
INSTRUMENT_ID  VARCHAR(20),
LIABILITY_RELEASE_DATE TIMESTAMP(0),
NET_OBLIGATION_COST DECIMAL(12,2),
NOTICE_PERIOD_LENGTH SMALLINT,
NOTICE_PERIOD_OUOM  VARCHAR(20),
OBLIGATION_CATEGORY  VARCHAR(20),
OBLIGATION_DURATION SMALLINT,
OBLIGATION_DURATION_OUOM  VARCHAR(20),
OBLIGATION_FREQUENCY  VARCHAR(20),
OBLIGATION_TYPE  VARCHAR(20),
PAYMENT_IND  VARCHAR(1),
PAYMENT_RESPONSIBILITY  VARCHAR(20),
PERCENTAGE DECIMAL(15,12),
POTENTIAL_OBLIGATION_DESC  VARCHAR(2000),
POTENTIAL_OBLIGATION_IND  VARCHAR(1),
PPDM_GUID  VARCHAR(38),
PREPAID_IND  VARCHAR(1),
REMARK  VARCHAR(2000),
RESP_PARTY_BA_ID  VARCHAR(20),
REVIEW_FREQUENCY  VARCHAR(20),
ROYALTY_OWNER_BA_ID  VARCHAR(20),
ROYALTY_PAYOR_BA_ID  VARCHAR(20),
ROYALTY_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
START_DATE TIMESTAMP(0),
SUBSTANCE  VARCHAR(20),
TRIGGER_METHOD  VARCHAR(20),
WORK_OBLIGATION_DESC  VARCHAR(30),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIGATION_COMPONENT'
CREATE table obligation_component (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_LICENSEE_BA_ID  VARCHAR(20),
BA_LICENSE_ID  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
BA_SERVICE_BA_ID  VARCHAR(20),
BA_SERVICE_PROVIDER  VARCHAR(20),
BA_SERVICE_SEQ_NO INT,
BUSINESS_ASSOCIATE  VARCHAR(20),
CALCULATION_METHOD  VARCHAR(20),
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
COMPONENT_REASON  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_EXTENSION_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
CONTRACT_PROVISION_ID  VARCHAR(20),
CONT_SERVICE_BA_ID  VARCHAR(20),
CONT_SERVICE_SEQ_NO INT,
CRITICAL_DATE TIMESTAMP(0),
DESCRIPTION  VARCHAR(240),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_LICENSE_ID  VARCHAR(20),
FACILITY_SERVICE_BA_ID  VARCHAR(20),
FACILITY_SERVICE_SEQ_NO INT,
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
FULFILLED_DATE TIMESTAMP(0),
FULFILLED_IND  VARCHAR(1),
FULFILLED_REMARK  VARCHAR(2000),
HSE_INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
LAND_COST_ID  VARCHAR(20),
LAND_OFFERING_BID_ID  VARCHAR(20),
LAND_REQUEST_ID  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_BID_SET_ID  VARCHAR(20),
LAND_SALE_JURISDICTION  VARCHAR(20),
LAND_SALE_NUMBER  VARCHAR(30),
LAND_SALE_OFFERING_ID  VARCHAR(20),
LAND_SERVICE_PROVIDED_BY  VARCHAR(20),
LAND_SERVICE_SEQ_NO INT,
LANGUAGE  VARCHAR(20),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
LR_TERMINATION_ID  VARCHAR(20),
LR_TERMINATION_SEQ_NO INT,
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_COMPONENT_TYPE  VARCHAR(20),
PALEO_SUMMARY_ID  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20)
,
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROD_STRING_ID  VARCHAR(20),
PROD_STRING_SOURCE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
RESERVE_CLASS_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_LICENSE_ID  VARCHAR(20),
SEIS_POINT_FLOW_ID  VARCHAR(20),
SEIS_POINT_ID  VARCHAR(16),
SEIS_SERVICE_BA_ID  VARCHAR(20),
SEIS_SERVICE_SEQ_NO INT,
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SEIS_TRANSACTION_ID  VARCHAR(20),
SEIS_TRANSACTION_TYPE  VARCHAR(20),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
SPATIAL_OBS_NO INT,
STORE_ID  VARCHAR(20),
STORE_STRUCTURE_OBS_NO INT,
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
SUPPORT_FACILITY_ID  VARCHAR(20),
THESAURUS_ID  VARCHAR(20),
THESAURUS_WORD_ID  VARCHAR(20),
UWI  VARCHAR(20),
WELL_ACTIVITY_SET_ID  VARCHAR(20),
WELL_ACTIVITY_SOURCE  VARCHAR(20),
WELL_ACTIVITY_TYPE  VARCHAR(20),
WELL_LICENSE_ID  VARCHAR(20),
WELL_LICENSE_SOURCE  VARCHAR(20),
WELL_SERVICE_BA_ID  VARCHAR(20),
WELL_SERVICE_SEQ_NO INT,
WORK_ORDER_DELIVERY_ID  VARCHAR(20),
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_ALLOW_DEDUCTION'
CREATE table oblig_allow_deduction (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
ALLOW_DEDUCTION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ALLOW_DEDUCTION_TYPE  VARCHAR(20),
ALLOW_DEDUCT_REMARK  VARCHAR(2000),
CONTRACT_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_BA_SERVICE'
CREATE table oblig_ba_service (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
PROVIDED_BY  VARCHAR(20) NOT NULL,
OBLIG_SERVICE_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
CONTACT_BA_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(2000),
EFFECTIVE_DATE TIMESTAMP(0),
END_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
PROVIDED_FOR  VARCHAR(20),
PROVISION_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
SERVICE_QUALITY  VARCHAR(20),
SERVICE_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
START_DATE TIMESTAMP(0),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_CALC'
CREATE table oblig_calc (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
CALCULATION_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
CALCULATION_FORMULA  VARCHAR(2000),
CALCULATION_METHOD  VARCHAR(20),
CALCULATION_POINT  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SUBSTANCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_DEDUCTION'
CREATE table oblig_deduction (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
DEDUCTION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ALLOW_DEDUCTION_ID  VARCHAR(20),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
DEDUCTION_AMOUNT DECIMAL(12,2),
DEDUCTION_PERCENT DECIMAL(15,12),
DEDUCT_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MAX_DEDUCTION_ALLOWED DECIMAL(12,2),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
ROYALTY_AMOUNT DECIMAL(12,2),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_DEDUCT_CALC'
CREATE table oblig_deduct_calc (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
DEDUCTION_ID  VARCHAR(20) NOT NULL,
CALCULATION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CALCULATION_FORMULA  VARCHAR(2000),
CALCULATION_METHOD  VARCHAR(20),
CALCULATION_POINT  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SUBSTANCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_PAYMENT'
CREATE table oblig_payment (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
PAYEE_PAYOR_BA_ID  VARCHAR(20) NOT NULL,
PAYEE_PAYOR  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CHEQUE_REMARK  VARCHAR(2000),
CONTRACT_ID  VARCHAR(20),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
CURRENCY_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
GROSS_COST DECIMAL(12,2),
INVOICE_AMOUNT DECIMAL(12,2),
INVOICE_NUM  VARCHAR(20),
LAND_RENTAL_TYPE  VARCHAR(20),
NET_COST DECIMAL(12,2),
PAYMENT_DUE_DATE TIMESTAMP(0),
PAYMENT_IND  VARCHAR(1),
PAYMENT_INSTRUCTION_ID  VARCHAR(20),
PAYMENT_TYPE  VARCHAR(20),
PAY_METHOD  VARCHAR(20),
PERCENT_OF_GROSS DECIMAL(15,12),
PPDM_GUID  VARCHAR(38),
PROVISION_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
RATE_TYPE  VARCHAR(20),
RECEIPT_IND  VARCHAR(1),
RELATED_OBLIGATION_ID  VARCHAR(20),
RELATED_OBLIGATION_SEQ_NO INT,
RELATED_OBLIG_BA_ID  VARCHAR(20),
RELATED_OBLIG_PAYEE_PAYOR  VARCHAR(20),
REMARK  VARCHAR(2000),
ROYALTY_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
STOP_PAYMENT_IND  VARCHAR(1),
SUBSTANCE  VARCHAR(20),
SUBSTANCE_SEQ_NO INT,
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_PAYMENT_INSTR'
CREATE table oblig_payment_instr (
PAYEE_BA_ID  VARCHAR(20) NOT NULL,
PAYMENT_INSTRUCTION_ID  VARCHAR(20) NOT NULL,
ABA_NUMBER  VARCHAR(30),
ACTIVE_IND  VARCHAR(1),
BANK_ADDRESS_OBS_NO INT,
BANK_ADDRESS_SOURCE  VARCHAR(20),
BANK_BA_ID  VARCHAR(20),
BANK_FEE DECIMAL(12,2),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
DEPOSITORY_NUM  VARCHAR(30),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
INVALID_DATE TIMESTAMP(0),
PAY_METHOD  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SUSPEND_PAYMENT_IND  VARCHAR(1),
SUSPEND_PAYMENT_REASON  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_PAYMENT_RATE'
CREATE table oblig_payment_rate (
JURISDICTION  VARCHAR(20) NOT NULL,
PAY_RATE_TYPE  VARCHAR(20) NOT NULL,
PAYMENT_RATE_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CONTRACT_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PAYMENT_RATE DECIMAL(12,2),
PAYMENT_RATE_OUOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
RATE_PERCENT DECIMAL(15,12),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE OBLIG_PAY_DETAIL'
CREATE table oblig_pay_detail (
OBLIGATION_ID  VARCHAR(20) NOT NULL,
OBLIGATION_SEQ_NO INT,
PAYEE_PAYOR_BA_ID  VARCHAR(20) NOT NULL,
PAYEE_PAYOR  VARCHAR(20) NOT NULL,
DETAIL_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CHEQUE_NUMBER  VARCHAR(20),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
DEDUCTION_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PAYMENT_AMOUNT DECIMAL(12,2),
PAYMENT_DATE TIMESTAMP(0),
PAY_DETAIL_TYPE  VARCHAR(20),
PERCENT_OF_PAYMENT DECIMAL(15,12),
PPDM_GUID  VARCHAR(38),
RATE DECIMAL(12,2),
RATE_OUOM  VARCHAR(20),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
